beta_1,beta_2,beta_3,init_quality,accuracy
0.25,0,0.75,0.95,0.83
0.3,0,0.7,0.85,0.828571429
0.3,0,0.7,0.95,0.828571429
0.25,0,0.75,0.9,0.828571429
0.2,0,0.8,0.95,0.828571429
0.35,0,0.65,0.9,0.827142857
0.3,0,0.7,0.8,0.827142857
0.3,0,0.7,0.9,0.827142857
0.25,0,0.75,0.85,0.827142857
0.25,0.05,0.7,0.95,0.827142857
0.35,0,0.65,0.8,0.825714286
0.35,0,0.65,0.85,0.825714286
0.3,0.05,0.65,0.9,0.825714286
0.3,0.05,0.65,0.95,0.825714286
0.2,0,0.8,0.9,0.825714286
0.25,0,0.75,0.8,0.824285714
0.25,0.05,0.7,0.9,0.824285714
0.2,0,0.8,0.85,0.824285714
0.15,0,0.85,0.95,0.824285714
0.05,0.5,0.45,0.5,0.824285714
0.05,0.5,0.45,0.55,0.824285714
0,0.55,0.45,0.5,0.824285714
0,0.55,0.45,0.55,0.824285714
0,0.55,0.45,0.6,0.824285714
0,0.55,0.45,0.65,0.824285714
0,0.55,0.45,0.7,0.824285714
0,0.55,0.45,0.75,0.824285714
0,0.55,0.45,0.8,0.824285714
0,0.55,0.45,0.85,0.824285714
0,0.55,0.45,0.9,0.824285714
0,0.55,0.45,0.95,0.824285714
0.4,0,0.6,0.85,0.822857143
0.35,0.05,0.6,0.95,0.822857143
0.05,0.5,0.45,0.6,0.822857143
0.05,0.5,0.45,0.65,0.822857143
0.05,0.5,0.45,0.7,0.822857143
0.05,0.5,0.45,0.75,0.822857143
0.05,0.5,0.45,0.8,0.822857143
0.05,0.5,0.45,0.85,0.822857143
0.05,0.5,0.45,0.9,0.822857143
0.05,0.5,0.45,0.95,0.822857143
0.35,0,0.65,0.95,0.821428571
0.35,0.05,0.6,0.9,0.821428571
0.3,0,0.7,0.75,0.821428571
0.1,0.5,0.4,0.5,0.821428571
0.1,0.5,0.4,0.55,0.821428571
0.45,0,0.55,0.8,0.82
0.4,0,0.6,0.8,0.82
0.4,0,0.6,0.95,0.82
0.4,0.05,0.55,0.9,0.82
0.35,0,0.65,0.75,0.82
0.3,0.05,0.65,0.85,0.82
0.2,0.05,0.75,0.95,0.82
0.1,0.5,0.4,0.6,0.82
0.1,0.5,0.4,0.65,0.82
0.1,0.5,0.4,0.7,0.82
0.1,0.5,0.4,0.75,0.82
0.1,0.5,0.4,0.8,0.82
0.1,0.5,0.4,0.85,0.82
0.1,0.5,0.4,0.9,0.82
0.1,0.5,0.4,0.95,0.82
0.4,0,0.6,0.9,0.818571429
